{
{
'unnob' : { 'CF':55, 'DF':6},
'vean' : { 'CF':1, 'DF':1},
'trabaj' : { 'CF':565, 'DF':144},
'365' : { 'CF':3, 'DF':2},
'dias' : { 'CF':90, 'DF':46},
'año' : { 'CF':460, 'DF':115},
'1999' : { 'CF':28, 'DF':15},
'2008' : { 'CF':120, 'DF':50},
'virtucom' : { 'CF':1, 'DF':1},
'networks' : { 'CF':1, 'DF':1},
's' : { 'CF':180, 'DF':70},
'av' : { 'CF':74, 'DF':36},
'belgran' : { 'CF':54, 'DF':14},
'1586' : { 'CF':1, 'DF':1},
'cap' : { 'CF':12, 'DF':11},
'fed' : { 'CF':1, 'DF':1},
'bs' : { 'CF':16, 'DF':15},
'as' : { 'CF':60, 'DF':38},
'argentin' : { 'CF':887, 'DF':223},
'facult' : { 'CF':1157, 'DF':160},
'cienci' : { 'CF':1380, 'DF':190},
'agrari' : { 'CF':99, 'DF':26},
'unne' : { 'CF':114, 'DF':17},
'univers' : { 'CF':2310, 'DF':316},
'nacional' : { 'CF':1512, 'DF':305},
'nordest' : { 'CF':86, 'DF':18},
'academ' : { 'CF':1039, 'DF':175},
'extension' : { 'CF':550, 'DF':119},
'notici' : { 'CF':371, 'DF':100},
'posgr' : { 'CF':644, 'DF':110},
'sargent' : { 'CF':2, 'DF':2},
'cabral' : { 'CF':6, 'DF':4},
'2131' : { 'CF':2, 'DF':2},
'corrient' : { 'CF':106, 'DF':30},
'rep' : { 'CF':1, 'DF':1},
'telefon' : { 'CF':213, 'DF':79},
'03783' : { 'CF':2, 'DF':1},
'427589' : { 'CF':3, 'DF':3},
'fax' : { 'CF':162, 'DF':65},
'427131' : { 'CF':1, 'DF':1},
'nros' : { 'CF':1, 'DF':1},
'intern' : { 'CF':106, 'DF':50},
'unsam' : { 'CF':90, 'DF':18},
'san' : { 'CF':438, 'DF':98},
'martin' : { 'CF':165, 'DF':52},
'ingenieri' : { 'CF':549, 'DF':82},
'agrobiotecnologi' : { 'CF':5, 'DF':2},
'objet' : { 'CF':275, 'DF':105},
'requisit' : { 'CF':105, 'DF':34},
'formacion' : { 'CF':323, 'DF':104},
'biotecnologi' : { 'CF':42, 'DF':18},
'agropecuari' : { 'CF':42, 'DF':22},
'prove' : { 'CF':5, 'DF':5},
'espaci' : { 'CF':163, 'DF':66},
'permit' : { 'CF':149, 'DF':68},
'vincul' : { 'CF':104, 'DF':58},
'eficaz' : { 'CF':9, 'DF':8},
'investigacion' : { 'CF':809, 'DF':163},
'cientif' : { 'CF':247, 'DF':72},
'tecnolog' : { 'CF':276, 'DF':76},
'product' : { 'CF':86, 'DF':41},
'lanz' : { 'CF':14, 'DF':12},
'participacion' : { 'CF':60, 'DF':34},
'institut' : { 'CF':435, 'DF':94},
'alumn' : { 'CF':738, 'DF':143},
'recib' : { 'CF':85, 'DF':49},
'bec' : { 'CF':405, 'DF':86},
'complet' : { 'CF':211, 'DF':78},
'2200' : { 'CF':1, 'DF':1},
'opcion' : { 'CF':51, 'DF':30},
'aloj' : { 'CF':21, 'DF':11},
'campus' : { 'CF':228, 'DF':60},
'iib' : { 'CF':3, 'DF':3},
'intech' : { 'CF':1, 'DF':1},
'final' : { 'CF':223, 'DF':81},
'alcanz' : { 'CF':34, 'DF':24},
'estrech' : { 'CF':10, 'DF':9},
'relacion' : { 'CF':412, 'DF':112},
'cuerp' : { 'CF':43, 'DF':22},
'investig' : { 'CF':297, 'DF':106},
'pod' : { 'CF':88, 'DF':62},
'apreci' : { 'CF':5, 'DF':5},
'activ' : { 'CF':464, 'DF':160},
'miguelet' : { 'CF':40, 'DF':14},
'may' : { 'CF':224, 'DF':68},
'franci' : { 'CF':26, 'DF':15},
'c' : { 'CF':186, 'DF':73},
'p' : { 'CF':107, 'DF':45},
'1650' : { 'CF':9, 'DF':8},
'provinci' : { 'CF':181, 'DF':78},
'buen' : { 'CF':490, 'DF':125},
'air' : { 'CF':450, 'DF':113},
'4006' : { 'CF':11, 'DF':9},
'1500' : { 'CF':24, 'DF':13},
'4724' : { 'CF':8, 'DF':7},
'mar' : { 'CF':205, 'DF':38},
'plat' : { 'CF':324, 'DF':61},
'aluweb' : { 'CF':9, 'DF':2},
'password' : { 'CF':13, 'DF':9},
'document' : { 'CF':241, 'DF':98},
'click' : { 'CF':58, 'DF':38},
'aqui' : { 'CF':120, 'DF':72},
'ir' : { 'CF':68, 'DF':37},
'encuest' : { 'CF':45, 'DF':21},
'docent' : { 'CF':687, 'DF':138},
'import' : { 'CF':210, 'DF':76},
'no' : { 'CF':782, 'DF':215},
'teng' : { 'CF':31, 'DF':16},
'acces' : { 'CF':242, 'DF':92},
'me' : { 'CF':48, 'DF':15},
'devuelv' : { 'CF':3, 'DF':2},
'mensaj' : { 'CF':72, 'DF':31},
'login' : { 'CF':11, 'DF':9},
'errone' : { 'CF':1, 'DF':1},
'verifiqu' : { 'CF':2, 'DF':2},
'solicit' : { 'CF':111, 'DF':58},
'clav' : { 'CF':127, 'DF':48},
'division' : { 'CF':27, 'DF':12},
'tu' : { 'CF':148, 'DF':44},
'ello' : { 'CF':45, 'DF':29},
'link' : { 'CF':35, 'DF':19},
'sig' : { 'CF':28, 'DF':26},
'lueg' : { 'CF':56, 'DF':41},
'estudiantil' : { 'CF':143, 'DF':55},
'esper' : { 'CF':48, 'DF':36},
'aproxim' : { 'CF':14, 'DF':8},
'30' : { 'CF':279, 'DF':76},
'minut' : { 'CF':18, 'DF':9},
'se' : { 'CF':1924, 'DF':265},
'actualic' : { 'CF':2, 'DF':2},
'dat' : { 'CF':238, 'DF':87},
'soy' : { 'CF':3, 'DF':3},
'tendr' : { 'CF':33, 'DF':21},
'part' : { 'CF':350, 'DF':114},
'comienc' : { 'CF':2, 'DF':2},
'mism' : { 'CF':188, 'DF':81},
'primer' : { 'CF':170, 'DF':83},
'vez' : { 'CF':81, 'DF':53},
'te' : { 'CF':92, 'DF':32},
'vam' : { 'CF':4, 'DF':4},
'ped' : { 'CF':33, 'DF':23},
'personal' : { 'CF':191, 'DF':88},
'cual' : { 'CF':128, 'DF':69},
'adel' : { 'CF':24, 'DF':19},
'record' : { 'CF':73, 'DF':38},
'disting' : { 'CF':4, 'DF':4},
'mayuscul' : { 'CF':1, 'DF':1},
'minuscul' : { 'CF':1, 'DF':1},
'entre' : { 'CF':410, 'DF':128},
'12' : { 'CF':431, 'DF':107},
'caracter' : { 'CF':3, 'DF':3},
'numer' : { 'CF':131, 'DF':63},
'letr' : { 'CF':39, 'DF':18},
'guion' : { 'CF':4, 'DF':3},
'com' : { 'CF':935, 'DF':212},
'unic' : { 'CF':139, 'DF':44},
'caract' : { 'CF':60, 'DF':23},
'especial' : { 'CF':274, 'DF':87},
'figur' : { 'CF':23, 'DF':15},
'mes' : { 'CF':237, 'DF':96},
'exam' : { 'CF':107, 'DF':29},
'comision' : { 'CF':125, 'DF':55},
'quier' : { 'CF':36, 'DF':18},
'inscrib' : { 'CF':78, 'DF':27},
'sol' : { 'CF':164, 'DF':85},
'carg' : { 'CF':192, 'DF':72},
'materi' : { 'CF':141, 'DF':56},
'busc' : { 'CF':160, 'DF':73},
'favor' : { 'CF':38, 'DF':31},
'comunicat' : { 'CF':5, 'DF':3},
'mis' : { 'CF':22, 'DF':13},
'correccion' : { 'CF':7, 'DF':6},
'falt' : { 'CF':18, 'DF':9},
'aprob' : { 'CF':81, 'DF':35},
'analit' : { 'CF':18, 'DF':16},
'actualizacion' : { 'CF':160, 'DF':73},
'not' : { 'CF':106, 'DF':59},
'mi' : { 'CF':45, 'DF':26},
'fue' : { 'CF':145, 'DF':68},
'exit' : { 'CF':16, 'DF':15},
'asignatur' : { 'CF':137, 'DF':50},
'aparec' : { 'CF':10, 'DF':7},
'list' : { 'CF':139, 'DF':52},
'realiz' : { 'CF':433, 'DF':146},
'inclusiv' : { 'CF':10, 'DF':7},
'imprim' : { 'CF':18, 'DF':16},
'constanci' : { 'CF':42, 'DF':16},
'porqu' : { 'CF':34, 'DF':23},
'motiv' : { 'CF':31, 'DF':22},
'inscribi' : { 'CF':1, 'DF':1},
'ser' : { 'CF':265, 'DF':101},
'intent' : { 'CF':25, 'DF':19},
'inscribirt' : { 'CF':9, 'DF':5},
'salt' : { 'CF':70, 'DF':34},
'error' : { 'CF':40, 'DF':11},
'explor' : { 'CF':53, 'DF':38},
'bloque' : { 'CF':3, 'DF':2},
'cas' : { 'CF':218, 'DF':81},
'solucion' : { 'CF':36, 'DF':30},
'regul' : { 'CF':31, 'DF':19},
'pasiv' : { 'CF':3, 'DF':3},
'dad' : { 'CF':23, 'DF':22},
'baj' : { 'CF':106, 'DF':58},
'surg' : { 'CF':26, 'DF':18},
'inconvenient' : { 'CF':7, 'DF':6},
'detall' : { 'CF':42, 'DF':30},
'anterior' : { 'CF':89, 'DF':42},
'alumnmos@mdp' : { 'CF':1, 'DF':1},
'edu' : { 'CF':867, 'DF':197},
'ar' : { 'CF':980, 'DF':199},
'asegurat' : { 'CF':2, 'DF':2},
'const' : { 'CF':17, 'DF':10},
'apell' : { 'CF':14, 'DF':9},
'dni' : { 'CF':34, 'DF':21},
'problem' : { 'CF':100, 'DF':61},
'untitl' : { 'CF':4, 'DF':4},
'arquitectur' : { 'CF':150, 'DF':29},
'urban' : { 'CF':91, 'DF':26},
'diseñ' : { 'CF':366, 'DF':85},
'psicologi' : { 'CF':275, 'DF':32},
'exact' : { 'CF':172, 'DF':46},
'natural' : { 'CF':111, 'DF':45},
'econom' : { 'CF':452, 'DF':95},
'social' : { 'CF':781, 'DF':133},
'siu' : { 'CF':85, 'DF':29},
'guarani' : { 'CF':47, 'DF':22},
'human' : { 'CF':398, 'DF':106},
'salud' : { 'CF':234, 'DF':71},
'servici' : { 'CF':485, 'DF':129},
'notic' : { 'CF':11, 'DF':7},
'undefin' : { 'CF':3, 'DF':1},
'in' : { 'CF':162, 'DF':40},
'var' : { 'CF':305, 'DF':34},
'www' : { 'CF':284, 'DF':84},
'autogestion' : { 'CF':15, 'DF':8},
'library' : { 'CF':13, 'DF':5},
'languag' : { 'CF':21, 'DF':6},
'php' : { 'CF':35, 'DF':21},
'on' : { 'CF':91, 'DF':44},
'lin' : { 'CF':93, 'DF':51},
'35' : { 'CF':18, 'DF':11},
'51' : { 'CF':11, 'DF':7},
'warning' : { 'CF':5, 'DF':4},
'function' : { 'CF':6, 'DF':5},
'includ' : { 'CF':5, 'DF':4},
'fail' : { 'CF':3, 'DF':2},
'to' : { 'CF':121, 'DF':41},
'open' : { 'CF':14, 'DF':7},
'stream' : { 'CF':1, 'DF':1},
'such' : { 'CF':6, 'DF':4},
'fil' : { 'CF':36, 'DF':9},
'or' : { 'CF':20, 'DF':16},
'directory' : { 'CF':11, 'DF':7},
'56' : { 'CF':13, 'DF':8},
'opening' : { 'CF':2, 'DF':2},
'controll' : { 'CF':1, 'DF':1},
'found' : { 'CF':16, 'DF':6},
'concepcion' : { 'CF':52, 'DF':19},
'uruguay' : { 'CF':43, 'DF':14},
'onlin' : { 'CF':71, 'DF':32},
'entrar' : { 'CF':24, 'DF':19},
'hac' : { 'CF':156, 'DF':86},
'copyright' : { 'CF':74, 'DF':43},
'©' : { 'CF':151, 'DF':80},
'u' : { 'CF':122, 'DF':49},
'sistemas@ucu' : { 'CF':1, 'DF':1},
'guarani3w' : { 'CF':10, 'DF':6},
'gestion' : { 'CF':635, 'DF':113},
'usa' : { 'CF':38, 'DF':27},
'marc' : { 'CF':367, 'DF':91},
'per' : { 'CF':109, 'DF':58},
'admit' : { 'CF':37, 'DF':23},
'unmdp' : { 'CF':78, 'DF':10},
'seleccion' : { 'CF':157, 'DF':56},
'dese' : { 'CF':32, 'DF':25},
'facultad' : { 'CF':122, 'DF':45},
'complej' : { 'CF':63, 'DF':32},
'universitari' : { 'CF':846, 'DF':173},
'solicitud' : { 'CF':91, 'DF':43},
'colegi' : { 'CF':110, 'DF':34},
'illi' : { 'CF':12, 'DF':4},
'planill' : { 'CF':36, 'DF':19},
'taller' : { 'CF':94, 'DF':35},
'orientacion' : { 'CF':120, 'DF':46},
'vocacional' : { 'CF':56, 'DF':14},
'preseleccion' : { 'CF':8, 'DF':4},
'grad' : { 'CF':343, 'DF':102},
'2009' : { 'CF':171, 'DF':65},
'estim' : { 'CF':11, 'DF':10},
'otros' : { 'CF':171, 'DF':72},
'nod' : { 'CF':19, 'DF':6},
'transcrib' : { 'CF':1, 'DF':1},
'public' : { 'CF':915, 'DF':161},
'entid' : { 'CF':10, 'DF':7},
'brind' : { 'CF':88, 'DF':45},
'interconect' : { 'CF':3, 'DF':1},
'diferent' : { 'CF':89, 'DF':54},
'prestador' : { 'CF':8, 'DF':5},
'ajen' : { 'CF':5, 'DF':4},
'nosotr' : { 'CF':11, 'DF':11},
'fuer' : { 'CF':39, 'DF':23},
'alcanc' : { 'CF':38, 'DF':17},
'alla' : { 'CF':10, 'DF':8},
'hab' : { 'CF':30, 'DF':22},
'reclam' : { 'CF':10, 'DF':9},
'lugar' : { 'CF':20, 'DF':17},
'pertinent' : { 'CF':23, 'DF':15},
'via' : { 'CF':30, 'DF':23},
'normal' : { 'CF':24, 'DF':15},
'usualri' : { 'CF':1, 'DF':1},
'encuentr' : { 'CF':265, 'DF':108},
'red' : { 'CF':239, 'DF':74},
'aquell' : { 'CF':82, 'DF':40},
'proveedor' : { 'CF':8, 'DF':4},
'han' : { 'CF':110, 'DF':53},
'reduc' : { 'CF':16, 'DF':11},
'conect' : { 'CF':20, 'DF':15},
'cab' : { 'CF':113, 'DF':50},
'cit' : { 'CF':26, 'DF':15},
'2004' : { 'CF':62, 'DF':23},
'trafic' : { 'CF':10, 'DF':3},
'transit' : { 'CF':12, 'DF':12},
'nap' : { 'CF':5, 'DF':1},
'1998' : { 'CF':12, 'DF':8},
'instalacion' : { 'CF':10, 'DF':7},
'dond' : { 'CF':83, 'DF':52},
'punt' : { 'CF':39, 'DF':28},
'intercambi' : { 'CF':121, 'DF':43},
'origin' : { 'CF':9, 'DF':7},
'otro' : { 'CF':41, 'DF':27},
'recient' : { 'CF':47, 'DF':27},
'sid' : { 'CF':77, 'DF':47},
'afect' : { 'CF':32, 'DF':27},
'degradacion' : { 'CF':3, 'DF':3},
'ciert' : { 'CF':9, 'DF':9},
'rut' : { 'CF':95, 'DF':33},
'veloc' : { 'CF':4, 'DF':2},
'interconexion' : { 'CF':5, 'DF':3},
'imposibil' : { 'CF':1, 'DF':1},
'pic' : { 'CF':11, 'DF':6},
'situacion' : { 'CF':46, 'DF':29},
'empres' : { 'CF':307, 'DF':59},
'telecom' : { 'CF':1, 'DF':1},
'impsat' : { 'CF':1, 'DF':1},
'decid' : { 'CF':12, 'DF':11},
'capac' : { 'CF':66, 'DF':28},
'estas' : { 'CF':70, 'DF':39},
'expres' : { 'CF':43, 'DF':21},
'decision' : { 'CF':65, 'DF':23},
'bas' : { 'CF':152, 'DF':67},
'polit' : { 'CF':430, 'DF':86},
'comercial' : { 'CF':57, 'DF':19},
'sint' : { 'CF':1, 'DF':1},
'perjudic' : { 'CF':2, 'DF':2},
'libr' : { 'CF':223, 'DF':91},
'actual' : { 'CF':161, 'DF':75},
'soci' : { 'CF':43, 'DF':24},
'estan' : { 'CF':70, 'DF':48},
'formul' : { 'CF':11, 'DF':8},
'distint' : { 'CF':143, 'DF':62},
'sean' : { 'CF':18, 'DF':16},
'inter' : { 'CF':160, 'DF':74},
'disconform' : { 'CF':1, 'DF':1},
'manteng' : { 'CF':1, 'DF':1},
'suficient' : { 'CF':9, 'DF':8},
'mientr' : { 'CF':23, 'DF':16},
'inform' : { 'CF':317, 'DF':113},
'calid' : { 'CF':126, 'DF':61},
'tant' : { 'CF':119, 'DF':68},
'manten' : { 'CF':54, 'DF':40},
'acerc' : { 'CF':107, 'DF':56},
'fund' : { 'CF':25, 'DF':13},
'1989' : { 'CF':13, 'DF':11},
'cam' : { 'CF':34, 'DF':26},
'reun' : { 'CF':49, 'DF':26},
'dedic' : { 'CF':29, 'DF':25},
'comerci' : { 'CF':92, 'DF':25},
'electron' : { 'CF':190, 'DF':69},
'ha' : { 'CF':189, 'DF':88},
'constitu' : { 'CF':67, 'DF':35},
'priv' : { 'CF':90, 'DF':44},
'latinoamer' : { 'CF':13, 'DF':8},
'40' : { 'CF':78, 'DF':17},
'isps' : { 'CF':1, 'DF':1},
'entidad' : { 'CF':14, 'DF':13},
'gubernamental' : { 'CF':14, 'DF':12},
'adem' : { 'CF':95, 'DF':54},
'destac' : { 'CF':111, 'DF':60},
'actuacion' : { 'CF':4, 'DF':4},
'internacional' : { 'CF':576, 'DF':112},
'fundador' : { 'CF':6, 'DF':5},
'federacion' : { 'CF':3, 'DF':3},
'carib' : { 'CF':10, 'DF':8},
'regional' : { 'CF':170, 'DF':60},
'ip' : { 'CF':8, 'DF':5},
'mayor' : { 'CF':114, 'DF':59},
'informacion' : { 'CF':721, 'DF':178},
'org' : { 'CF':34, 'DF':18},
'n' : { 'CF':121, 'DF':57},
'l' : { 'CF':64, 'DF':35},
'ubicacion' : { 'CF':66, 'DF':22},
'autor' : { 'CF':413, 'DF':132},
'agend' : { 'CF':65, 'DF':27},
'apunsl@unsl' : { 'CF':1, 'DF':1},
'asociacion' : { 'CF':79, 'DF':29},
'luis' : { 'CF':145, 'DF':55},
'tres' : { 'CF':85, 'DF':44},
'extravi' : { 'CF':7, 'DF':7},
'esqui' : { 'CF':3, 'DF':1},
'neuquenagreg' : { 'CF':1, 'DF':1},
'articul' : { 'CF':168, 'DF':65},
'trat' : { 'CF':61, 'DF':38},
'dos' : { 'CF':168, 'DF':81},
'joven' : { 'CF':62, 'DF':31},
'21' : { 'CF':296, 'DF':61},
'19' : { 'CF':175, 'DF':70},
'años' : { 'CF':429, 'DF':90},
'padr' : { 'CF':36, 'DF':15},
'ellos' : { 'CF':36, 'DF':24},
'45' : { 'CF':26, 'DF':12},
'oriund' : { 'CF':3, 'DF':2},
