{
{
'estado' : { 'CF':20, 'DF':8},
'29' : { 'CF':2, 'DF':1},
'98' : { 'CF':1, 'DF':1},
'argon' : { 'CF':4, 'DF':2},
'ar' : { 'CF':3, 'DF':2},
'1' : { 'CF':38, 'DF':7},
'0' : { 'CF':30, 'DF':5},
'94' : { 'CF':1, 'DF':1},
'dioxido' : { 'CF':14, 'DF':5},
'carbono' : { 'CF':45, 'DF':7},
'co2' : { 'CF':45, 'DF':5},
'04' : { 'CF':2, 'DF':2},
'hidrogeno' : { 'CF':47, 'DF':10},
'h2' : { 'CF':21, 'DF':7},
'0007' : { 'CF':1, 'DF':1},
'01' : { 'CF':1, 'DF':1},
'helio' : { 'CF':6, 'DF':3},
'kripton' : { 'CF':3, 'DF':2},
'xenon' : { 'CF':3, 'DF':2},
'vestigios' : { 'CF':1, 'DF':1},
'un' : { 'CF':138, 'DF':10},
'quimico' : { 'CF':6, 'DF':4},
'es' : { 'CF':162, 'DF':10},
'lavoisier' : { 'CF':2, 'DF':2},
'consiste' : { 'CF':4, 'DF':3},
'calentamiento' : { 'CF':6, 'DF':4},
'mercurio' : { 'CF':7, 'DF':4},
'oxida' : { 'CF':2, 'DF':2},
'360°' : { 'CF':1, 'DF':1},
'descompone' : { 'CF':5, 'DF':2},
'oxido' : { 'CF':22, 'DF':5},
'hg' : { 'CF':5, 'DF':3},
'o' : { 'CF':91, 'DF':10},
'hgo' : { 'CF':1, 'DF':1},
'industria' : { 'CF':7, 'DF':5},
'emplea' : { 'CF':4, 'DF':3},
'boussingault' : { 'CF':1, 'DF':1},
'barita' : { 'CF':4, 'DF':1},
'u' : { 'CF':3, 'DF':3},
'bario' : { 'CF':7, 'DF':4},
'bao' : { 'CF':3, 'DF':1},
'calienta' : { 'CF':6, 'DF':4},
'al' : { 'CF':60, 'DF':10},
'rojo' : { 'CF':3, 'DF':3},
'naciente' : { 'CF':1, 'DF':1},
'400°' : { 'CF':1, 'DF':1},
'aprox' : { 'CF':1, 'DF':1},
'combinandose' : { 'CF':1, 'DF':1},
'con' : { 'CF':124, 'DF':10},
'para' : { 'CF':75, 'DF':9},
'formar' : { 'CF':12, 'DF':7},
'bioxido' : { 'CF':5, 'DF':1},
'bao2' : { 'CF':2, 'DF':1},
'calentando' : { 'CF':13, 'DF':5},
'seguida' : { 'CF':1, 'DF':1},
'hacia' : { 'CF':6, 'DF':4},
'800°' : { 'CF':1, 'DF':1},
'disocia' : { 'CF':2, 'DF':2},
'reaccion' : { 'CF':25, 'DF':8},
'inversa' : { 'CF':1, 'DF':1},
'teoricamente' : { 'CF':2, 'DF':2},
'puede' : { 'CF':42, 'DF':9},
'servir' : { 'CF':1, 'DF':1},
'indefinidamente' : { 'CF':1, 'DF':1},
'pero' : { 'CF':26, 'DF':9},
'practica' : { 'CF':3, 'DF':3},
'esto' : { 'CF':16, 'DF':7},
'no' : { 'CF':71, 'DF':10},
'sucede' : { 'CF':2, 'DF':2},
'ya' : { 'CF':16, 'DF':6},
'gas' : { 'CF':29, 'DF':10},
'carbonico' : { 'CF':8, 'DF':3},
'contenido' : { 'CF':3, 'DF':3},
'produce' : { 'CF':10, 'DF':7},
'carbonato' : { 'CF':37, 'DF':6},
'debe' : { 'CF':6, 'DF':4},
'renovar' : { 'CF':1, 'DF':1},
'periodicamente' : { 'CF':1, 'DF':1},
'electrolisis' : { 'CF':16, 'DF':5},
'agua' : { 'CF':76, 'DF':10},
'alcalinizada' : { 'CF':1, 'DF':1},
'10' : { 'CF':13, 'DF':6},
'naoh' : { 'CF':18, 'DF':4},
'los' : { 'CF':225, 'DF':10},
'electrodos' : { 'CF':2, 'DF':2},
'son' : { 'CF':72, 'DF':10},
'hierro' : { 'CF':14, 'DF':6},
'todo' : { 'CF':10, 'DF':8},
'si' : { 'CF':31, 'DF':10},
'estuviese' : { 'CF':1, 'DF':1},
'descompuesta' : { 'CF':1, 'DF':1},
'recoge' : { 'CF':2, 'DF':2},
'electrodo' : { 'CF':4, 'DF':3},
'positivo' : { 'CF':1, 'DF':1},
'negativo' : { 'CF':1, 'DF':1},
'metodos' : { 'CF':6, 'DF':4},
'laboratorio' : { 'CF':3, 'DF':2},
'oxigenada' : { 'CF':1, 'DF':1},
'presencia' : { 'CF':6, 'DF':3},
'catalizador' : { 'CF':2, 'DF':1},
'utiliza' : { 'CF':17, 'DF':7},
'generalmente' : { 'CF':10, 'DF':5},
'manganeso' : { 'CF':3, 'DF':1},
'mno2' : { 'CF':3, 'DF':1},
'h2o2' : { 'CF':21, 'DF':2},
'lugar' : { 'CF':10, 'DF':7},
'utilizar' : { 'CF':6, 'DF':4},
'metalico' : { 'CF':6, 'DF':3},
'correspondiente' : { 'CF':3, 'DF':2},
'na2o2' : { 'CF':5, 'DF':2},
'k2o2' : { 'CF':2, 'DF':1},
'estos' : { 'CF':14, 'DF':6},
'destruidos' : { 'CF':1, 'DF':1},
'2koh' : { 'CF':2, 'DF':1},
'calcinacion' : { 'CF':1, 'DF':1},
'clorato' : { 'CF':4, 'DF':2},
'potasio' : { 'CF':29, 'DF':5},
'3mno2' : { 'CF':1, 'DF':1},
'mn3o4' : { 'CF':1, 'DF':1},
'clo3k' : { 'CF':1, 'DF':1},
'kcl' : { 'CF':3, 'DF':2},
'3o' : { 'CF':3, 'DF':1},
'realmente' : { 'CF':1, 'DF':1},
'completamente' : { 'CF':1, 'DF':1},
'sino' : { 'CF':3, 'DF':2},
'hasta' : { 'CF':13, 'DF':7},
'temperatura' : { 'CF':27, 'DF':7},
'mucho' : { 'CF':10, 'DF':5},
'mas' : { 'CF':60, 'DF':8},
'elevada' : { 'CF':3, 'DF':2},
'moderada' : { 'CF':1, 'DF':1},
'ecuacion' : { 'CF':3, 'DF':2},
'siguiente' : { 'CF':4, 'DF':4},
'2clo3k' : { 'CF':1, 'DF':1},
'clo4k' : { 'CF':1, 'DF':1},
'evitar' : { 'CF':3, 'DF':2},
'inconveniente' : { 'CF':2, 'DF':2},
'mezcla' : { 'CF':12, 'DF':6},
'fija' : { 'CF':1, 'DF':1},
'inmediatamente' : { 'CF':2, 'DF':2},
'abandona' : { 'CF':1, 'DF':1},
'segun' : { 'CF':4, 'DF':3},
'reacciones' : { 'CF':18, 'DF':6},
'inversas' : { 'CF':1, 'DF':1},
'2mno2' : { 'CF':2, 'DF':1},
'mn2o7' : { 'CF':2, 'DF':1},
'propiedades' : { 'CF':20, 'DF':6},
'fisicas' : { 'CF':10, 'DF':4},
's' : { 'CF':24, 'DF':4},
'densidad' : { 'CF':7, 'DF':4},
'1056' : { 'CF':1, 'DF':1},
'relacion' : { 'CF':2, 'DF':2},
'00143' : { 'CF':2, 'DF':1},
'g' : { 'CF':38, 'DF':6},
'cm³' : { 'CF':2, 'DF':1},
'incoloro' : { 'CF':6, 'DF':3},
'inodoro' : { 'CF':5, 'DF':3},
'e' : { 'CF':19, 'DF':8},
'insipido' : { 'CF':3, 'DF':2},
'poco' : { 'CF':15, 'DF':7},
'soluble' : { 'CF':13, 'DF':6},
'0410' : { 'CF':1, 'DF':1},
'0°c' : { 'CF':1, 'DF':1},
'absorbido' : { 'CF':1, 'DF':1},
'frio' : { 'CF':1, 'DF':1},
'mejor' : { 'CF':2, 'DF':2},
'caliente' : { 'CF':1, 'DF':1},
'algunos' : { 'CF':18, 'DF':7},
'metales' : { 'CF':20, 'DF':6},
'ciertos' : { 'CF':2, 'DF':2},
'metalicos' : { 'CF':6, 'DF':3},
'ser' : { 'CF':7, 'DF':4},
'plata' : { 'CF':3, 'DF':2},
'fundida' : { 'CF':1, 'DF':1},
'absorbe' : { 'CF':4, 'DF':3},
'22' : { 'CF':2, 'DF':1},
'veces' : { 'CF':8, 'DF':4},
'sin' : { 'CF':18, 'DF':10},
'combinacion' : { 'CF':5, 'DF':2},
'cuando' : { 'CF':15, 'DF':6},
'enfria' : { 'CF':1, 'DF':1},
'libera' : { 'CF':7, 'DF':6},
'produciendo' : { 'CF':1, 'DF':1},
'desgarraduras' : { 'CF':1, 'DF':1},
'licua' : { 'CF':2, 'DF':2},
'139' : { 'CF':2, 'DF':2},
'°c' : { 'CF':3, 'DF':1},
'presion' : { 'CF':14, 'DF':4},
'5' : { 'CF':18, 'DF':6},
'atm' : { 'CF':3, 'DF':2},
'color' : { 'CF':4, 'DF':3},
'azulado' : { 'CF':1, 'DF':1},
'hierve' : { 'CF':3, 'DF':3},
'182' : { 'CF':2, 'DF':1},
'5°c' : { 'CF':1, 'DF':1},
'calor' : { 'CF':7, 'DF':4},
'disociacion' : { 'CF':3, 'DF':2},
'molecular' : { 'CF':10, 'DF':4},
'117' : { 'CF':2, 'DF':2},
'kcal' : { 'CF':3, 'DF':2},
'mol' : { 'CF':5, 'DF':4},
'dos' : { 'CF':20, 'DF':8},
'variedades' : { 'CF':4, 'DF':3},
'alotropicas' : { 'CF':2, 'DF':2},
'existe' : { 'CF':8, 'DF':7},
'o4' : { 'CF':1, 'DF':1},
'aumenta' : { 'CF':2, 'DF':2},
'proporcion' : { 'CF':3, 'DF':3},
'descenso' : { 'CF':1, 'DF':1},
'propiedad' : { 'CF':6, 'DF':4},
'ozono' : { 'CF':13, 'DF':2},
'ubicacion' : { 'CF':1, 'DF':1},
'gaseoso' : { 'CF':11, 'DF':5},
'azul' : { 'CF':4, 'DF':2},
'licuado' : { 'CF':2, 'DF':1},
'claro' : { 'CF':2, 'DF':2},
'oscuro' : { 'CF':1, 'DF':1},
'olor' : { 'CF':2, 'DF':1},
'posee' : { 'CF':3, 'DF':2},
'nauseabundo' : { 'CF':1, 'DF':1},
'semejante' : { 'CF':1, 'DF':1},
'cloro' : { 'CF':15, 'DF':7},
'p' : { 'CF':13, 'DF':4},
'ebullicion' : { 'CF':10, 'DF':7},
'112' : { 'CF':1, 'DF':1},
'caracteristicas' : { 'CF':6, 'DF':6},
'molecula' : { 'CF':9, 'DF':4},
'paramagnetica' : { 'CF':1, 'DF':1},
'sus' : { 'CF':21, 'DF':7},
'tres' : { 'CF':8, 'DF':4},
'estados' : { 'CF':3, 'DF':2},
'angular' : { 'CF':2, 'DF':1},
'diamagnetica' : { 'CF':1, 'DF':1},
'117°49’±30’' : { 'CF':1, 'DF':1},
'reactividad' : { 'CF':1, 'DF':1},
'directa' : { 'CF':4, 'DF':2},
'indirectamente' : { 'CF':1, 'DF':1},
'reacciona' : { 'CF':10, 'DF':5},
'todos' : { 'CF':13, 'DF':6},
'elementos' : { 'CF':22, 'DF':9},
'naturaleza' : { 'CF':10, 'DF':7},
'exceptuando' : { 'CF':1, 'DF':1},
'fluor' : { 'CF':4, 'DF':3},
'nobles' : { 'CF':6, 'DF':3},
'au' : { 'CF':1, 'DF':1},
'pt' : { 'CF':1, 'DF':1},
'cuerpo' : { 'CF':3, 'DF':3},
'recibe' : { 'CF':1, 'DF':1},
'nombre' : { 'CF':9, 'DF':5},
'combustion' : { 'CF':2, 'DF':2},
'acompañada' : { 'CF':1, 'DF':1},
'desprendimiento' : { 'CF':1, 'DF':1},
'mismas' : { 'CF':4, 'DF':3},
'quimicas' : { 'CF':9, 'DF':4},
'solo' : { 'CF':10, 'DF':6},
'producen' : { 'CF':4, 'DF':2},
'energicamente' : { 'CF':1, 'DF':1},
'decir' : { 'CF':2, 'DF':2},
'oxidaciones' : { 'CF':1, 'DF':1},
'mayor' : { 'CF':14, 'DF':5},
'velocidad' : { 'CF':5, 'DF':3},
'condiciones' : { 'CF':5, 'DF':3},
'apreciables' : { 'CF':2, 'DF':1},
'usos' : { 'CF':3, 'DF':3},
'combustiones' : { 'CF':1, 'DF':1},
'cuales' : { 'CF':5, 'DF':3},
'desea' : { 'CF':1, 'DF':1},
'llegar' : { 'CF':5, 'DF':4},
'dar' : { 'CF':6, 'DF':3},
'enfermos' : { 'CF':1, 'DF':1},
'abastecer' : { 'CF':1, 'DF':1},
'tripulantes' : { 'CF':1, 'DF':1},
'aviones' : { 'CF':3, 'DF':1},
'ultrasonicos' : { 'CF':1, 'DF':1},
'naves' : { 'CF':1, 'DF':1},
'espaciales' : { 'CF':1, 'DF':1},
'sopletes' : { 'CF':1, 'DF':1},
'principalmente' : { 'CF':5, 'DF':4},
'mejorar' : { 'CF':1, 'DF':1},
'aceros' : { 'CF':1, 'DF':1},
'altos' : { 'CF':1, 'DF':1},
'hornos' : { 'CF':1, 'DF':1},
'desinfectante' : { 'CF':2, 'DF':1},
'fabricacion' : { 'CF':8, 'DF':4},
'aceites' : { 'CF':2, 'DF':2},
'secantes' : { 'CF':1, 'DF':1},
'usa' : { 'CF':8, 'DF':4},
'antiseptico' : { 'CF':1, 'DF':1},
'purificacion' : { 'CF':1, 'DF':1},
'potable' : { 'CF':3, 'DF':1},
'obtenerse' : { 'CF':7, 'DF':4},
'descomposicion' : { 'CF':5, 'DF':3},
'termica' : { 'CF':5, 'DF':4},
'reactivos' : { 'CF':1, 'DF':1},
'peroxidos' : { 'CF':3, 'DF':2},
'bioxidos' : { 'CF':1, 'DF':1},
'algunas' : { 'CF':5, 'DF':4},
'oxisales' : { 'CF':1, 'DF':1},
'filamento' : { 'CF':1, 'DF':1},
'platino' : { 'CF':2, 'DF':1},
'contacto' : { 'CF':3, 'DF':3},
'radiacion' : { 'CF':7, 'DF':2},
'luz' : { 'CF':3, 'DF':3},
'2' : { 'CF':44, 'DF':8},
'090' : { 'CF':1, 'DF':1},
'long' : { 'CF':1, 'DF':1},
'onda' : { 'CF':1, 'DF':1},
'electricamente' : { 'CF':2, 'DF':2},
'descarga' : { 'CF':2, 'DF':2},
'electrica' : { 'CF':4, 'DF':4},
'silenciosa' : { 'CF':1, 'DF':1},
'importante' : { 'CF':8, 'DF':6},
'constituyente' : { 'CF':1, 'DF':1},
'concentrandose' : { 'CF':1, 'DF':1},
'cerca' : { 'CF':2, 'DF':2},
'27' : { 'CF':2, 'DF':2},
'entre' : { 'CF':21, 'DF':7},
'alturas' : { 'CF':1, 'DF':1},
'25' : { 'CF':3, 'DF':3},
'km' : { 'CF':1, 'DF':1},
'formacion' : { 'CF':10, 'DF':6},
'causada' : { 'CF':1, 'DF':1},
'ultravioleta' : { 'CF':2, 'DF':2},
'proveniente' : { 'CF':1, 'DF':1},
'sol' : { 'CF':2, 'DF':2},
'rango' : { 'CF':1, 'DF':1},
'240' : { 'CF':1, 'DF':1},
'300' : { 'CF':4, 'DF':3},
'nm' : { 'CF':2, 'DF':1},
'traves' : { 'CF':9, 'DF':5},
'hv' : { 'CF':2, 'DF':1},
'2o' : { 'CF':1, 'DF':1},
'b' : { 'CF':4, 'DF':3},
'uv' : { 'CF':2, 'DF':1},
'200' : { 'CF':2, 'DF':2},
'360' : { 'CF':1, 'DF':1},
'conduce' : { 'CF':3, 'DF':2},
'inversion' : { 'CF':1, 'DF':1},
'parcial' : { 'CF':2, 'DF':2},
'“b”' : { 'CF':1, 'DF':1},
'modo' : { 'CF':7, 'DF':5},
'establece' : { 'CF':3, 'DF':3},
'concentracion' : { 'CF':2, 'DF':1},
'constante' : { 'CF':3, 'DF':2},
'resultado' : { 'CF':2, 'DF':2},
'neto' : { 'CF':2, 'DF':1},
'procesos' : { 'CF':1, 'DF':1},
'absorcion' : { 'CF':1, 'DF':1},
'conversion' : { 'CF':2, 'DF':1},
'considerable' : { 'CF':1, 'DF':1},
'solar' : { 'CF':1, 'DF':1},
'otra' : { 'CF':7, 'DF':6},
'manera' : { 'CF':3, 'DF':3},
'incidiria' : { 'CF':1, 'DF':1},
'sobre' : { 'CF':18, 'DF':7},
'destruccion' : { 'CF':1, 'DF':1},
'cualquier' : { 'CF':4, 'DF':4},
'porcentaje' : { 'CF':1, 'DF':1},
'significativo' : { 'CF':1, 'DF':1},
'tener' : { 'CF':6, 'DF':3},
'efectos' : { 'CF':2, 'DF':1},
'graves' : { 'CF':1, 'DF':1},
'ejemplo' : { 'CF':23, 'DF':7},
'aumento' : { 'CF':1, 'DF':1},
'incidencia' : { 'CF':1, 'DF':1},
'cancer' : { 'CF':1, 'DF':1},
'piel' : { 'CF':3, 'DF':3},
'muchas' : { 'CF':3, 'DF':3},
'actividades' : { 'CF':1, 'DF':1},
'hombre' : { 'CF':2, 'DF':2},
'capaces' : { 'CF':1, 'DF':1},
'destruir' : { 'CF':1, 'DF':1},
'estratosferico' : { 'CF':1, 'DF':1},
'supersonicos' : { 'CF':2, 'DF':1},
'vuelan' : { 'CF':1, 'DF':1},
'capa' : { 'CF':8, 'DF':5},
'descargan' : { 'CF':2, 'DF':2},
'no2' : { 'CF':5, 'DF':2},
'pudiendo' : { 'CF':1, 'DF':1},
'catalizar' : { 'CF':1, 'DF':1},
'medio' : { 'CF':2, 'DF':2},
'siguientes' : { 'CF':5, 'DF':3},
'no3' : { 'CF':2, 'DF':1},
'situacion' : { 'CF':1, 'DF':1},
'embargo' : { 'CF':7, 'DF':5},
'complicada' : { 'CF':1, 'DF':1},
'efecto' : { 'CF':4, 'DF':3},
'varia' : { 'CF':1, 'DF':1},
'tipo' : { 'CF':9, 'DF':5},
'motor' : { 'CF':2, 'DF':1},
'operacion' : { 'CF':1, 'DF':1},
'avion' : { 'CF':1, 'DF':1},
'concorde' : { 'CF':1, 'DF':1},
'opera' : { 'CF':1, 'DF':1},
'usualmente' : { 'CF':1, 'DF':1},
'parece' : { 'CF':2, 'DF':1},
'significativos' : { 'CF':1, 'DF':1},
'clorofluorocarbonos' : { 'CF':1, 'DF':1},
'cfcl3' : { 'CF':1, 'DF':1},
'cf2cl2' : { 'CF':1, 'DF':1},
'usan' : { 'CF':1, 'DF':1},
'agentes' : { 'CF':1, 'DF':1},
'espumantes' : { 'CF':1, 'DF':1},
'propulsores' : { 'CF':1, 'DF':1},
'aerosoles' : { 'CF':1, 'DF':1},
'refrigerantes' : { 'CF':1, 'DF':1},
'descomponen' : { 'CF':5, 'DF':5},
'fotoquimicamente' : { 'CF':1, 'DF':1},
'atomos' : { 'CF':22, 'DF':5},
'cl' : { 'CF':13, 'DF':6},
'catalizan' : { 'CF':1, 'DF':1},
'mecanismo' : { 'CF':2, 'DF':2},
'clo' : { 'CF':2, 'DF':1},
'rapidez' : { 'CF':1, 'DF':1},
'liberacion' : { 'CF':1, 'DF':1},
'fluorocarbono' : { 'CF':1, 'DF':1},
'prevalecia' : { 'CF':1, 'DF':1},
'1977' : { 'CF':1, 'DF':1},
'podria' : { 'CF':2, 'DF':2},
'reducir' : { 'CF':3, 'DF':3},
'significativamente' : { 'CF':1, 'DF':1},
'alrededor' : { 'CF':7, 'DF':4},
'año' : { 'CF':2, 'DF':2},
'2000' : { 'CF':1, 'DF':1},
'analisis' : { 'CF':2, 'DF':1},
'cineticos' : { 'CF':1, 'DF':1},
'actuales' : { 'CF':1, 'DF':1},
'haber' : { 'CF':1, 'DF':1},
'factores' : { 'CF':2, 'DF':2},
'adicionales' : { 'CF':1, 'DF':1},
'aun' : { 'CF':4, 'DF':3},
'incluidos' : { 'CF':1, 'DF':1},
'dichos' : { 'CF':2, 'DF':2},
'podrian' : { 'CF':2, 'DF':2},
'alterar' : { 'CF':1, 'DF':1},
'conclusiones' : { 'CF':1, 'DF':1},
'bien' : { 'CF':6, 'DF':6},
'mal' : { 'CF':1, 'DF':1},
'tipos' : { 'CF':7, 'DF':4},
'excepto' : { 'CF':2, 'DF':2},
'neon' : { 'CF':4, 'DF':2},
'posiblemente' : { 'CF':1, 'DF':1},
'excepcion' : { 'CF':2, 'DF':2},
'alogenos' : { 'CF':1, 'DF':1},
'gases' : { 'CF':28, 'DF':4},
'combina' : { 'CF':5, 'DF':5},
'demas' : { 'CF':4, 'DF':4},
'sea' : { 'CF':4, 'DF':3},
'ambiente' : { 'CF':7, 'DF':5},
'temperaturas' : { 'CF':9, 'DF':5},
'elevadas' : { 'CF':2, 'DF':1},
'clasifican' : { 'CF':1, 'DF':1},
'basicos' : { 'CF':2, 'DF':1},
'pesar' : { 'CF':2, 'DF':1},
'estudios' : { 'CF':2, 'DF':2},
'rayos' : { 'CF':3, 'DF':3},
'x' : { 'CF':3, 'DF':3},
'demuestren' : { 'CF':1, 'DF':1},
'existencia' : { 'CF':2, 'DF':2},
'iones' : { 'CF':24, 'DF':4},
'discretos' : { 'CF':1, 'DF':1},
'asi' : { 'CF':9, 'DF':5},
'peroxido' : { 'CF':10, 'DF':2},
'o22' : { 'CF':3, 'DF':1},
'ven' : { 'CF':1, 'DF':1},
'continuacion' : { 'CF':2, 'DF':2},
'pueden' : { 'CF':8, 'DF':5},
'existir' : { 'CF':1, 'DF':1},
'solucion' : { 'CF':19, 'DF':3},
'acuosa' : { 'CF':4, 'DF':3},
'debido' : { 'CF':10, 'DF':7},
'hidrolitica' : { 'CF':1, 'DF':1},
'2oh' : { 'CF':11, 'DF':3},
'ac' : { 'CF':6, 'DF':1},
'k' : { 'CF':7, 'DF':3},
'1022' : { 'CF':1, 'DF':1},
'ademas' : { 'CF':4, 'DF':3},
'tiene' : { 'CF':22, 'DF':10},
'per' : { 'CF':1, 'DF':1},
'superoxido' : { 'CF':2, 'DF':1},
'ho2' : { 'CF':2, 'DF':1},
'oh' : { 'CF':15, 'DF':4},
'2o2' : { 'CF':1, 'DF':1},
'tanto' : { 'CF':5, 'DF':4},
'seran' : { 'CF':1, 'DF':1},
'inertes' : { 'CF':3, 'DF':2},
'aquellos' : { 'CF':1, 'DF':1},
'sean' : { 'CF':6, 'DF':3},
'insolubles' : { 'CF':7, 'DF':4},
'misma' : { 'CF':8, 'DF':6},
'regla' : { 'CF':2, 'DF':2},
'general' : { 'CF':9, 'DF':4},
'disuelven' : { 'CF':4, 'DF':1},
'acidos' : { 'CF':15, 'DF':4},
'diluidos' : { 'CF':2, 'DF':2},
'mgo' : { 'CF':6, 'DF':3},
'2h' : { 'CF':12, 'DF':3},
'mg2' : { 'CF':2, 'DF':1},
'aunque' : { 'CF':8, 'DF':6},
'casos' : { 'CF':3, 'DF':3},
'ignicion' : { 'CF':1, 'DF':1},
'alta' : { 'CF':3, 'DF':3},
'material' : { 'CF':6, 'DF':4},
'inerte' : { 'CF':2, 'DF':2},
'muy' : { 'CF':31, 'DF':10},
'resistente' : { 'CF':1, 'DF':1},
'ataque' : { 'CF':1, 'DF':1},
'ejemplos' : { 'CF':2, 'DF':1},
'4li' : { 'CF':1, 'DF':1},
'2li2o' : { 'CF':1, 'DF':1},
'litio' : { 'CF':10, 'DF':3},
'pf' : { 'CF':2, 'DF':1},
'1700°c' : { 'CF':2, 'DF':2},
'sodio' : { 'CF':68, 'DF':7},
'exceso' : { 'CF':7, 'DF':3},
'vez' : { 'CF':4, 'DF':3},
'na2o' : { 'CF':7, 'DF':3},
'producto' : { 'CF':5, 'DF':4},
'principal' : { 'CF':3, 'DF':3},
'2na' : { 'CF':10, 'DF':3},
'460°c' : { 'CF':1, 'DF':1},
'numero' : { 'CF':13, 'DF':6},
'oxidacion' : { 'CF':7, 'DF':3},
'miembros' : { 'CF':2, 'DF':2},
'pesados' : { 'CF':1, 'DF':1},
'familia' : { 'CF':2, 'DF':2},
'reaccionan' : { 'CF':3, 'DF':2},
'superoxidos' : { 'CF':2, 'DF':2},
'n°' : { 'CF':1, 'DF':1},
'½' : { 'CF':1, 'DF':1},
'ko2' : { 'CF':1, 'DF':1},
'430°c' : { 'CF':1, 'DF':1},
'2m' : { 'CF':1, 'DF':1},
'm2' : { 'CF':2, 'DF':1},
'm' : { 'CF':5, 'DF':3},
'be' : { 'CF':1, 'DF':1},
'mg' : { 'CF':2, 'DF':2},
'ca' : { 'CF':5, 'DF':3},
'sr' : { 'CF':2, 'DF':1},
'ba' : { 'CF':2, 'DF':1},
'covalentes' : { 'CF':16, 'DF':4},
'producir' : { 'CF':4, 'DF':3},
'soluciones' : { 'CF':6, 'DF':3},
'acidas' : { 'CF':1, 'DF':1},
'les' : { 'CF':1, 'DF':1},
'denomina' : { 'CF':3, 'DF':3},
'anhidridos' : { 'CF':2, 'DF':2},
'menos' : { 'CF':7, 'DF':5},
'electropositivos' : { 'CF':1, 'DF':1},
